NEGARA,2016,2017,2018,2019,2020,2021,2022,2023,2016,2017,2018,2019,2020,2021,2022,2023,COUNTRY,
AFRICA," 19,082 "," 20,904 "," 19,029 "," 19,128 "," 19,664 "," 30,405 "," 40,464 "," 31,957 "," 6,889 "," 11,536 "," 12,403 "," 13,808 "," 11,674 "," 15,799 "," 19,431 "," 22,241 ",AFRICA,
ALGERIA, 513 , 509 , 499 , 568 , 368 , 483 , 536 , 432 , 4 , 9 , 358 , 298 , 726 , 880 ," 1,212 ", 108 ,ALGERIA,
ANGOLA, 621 , 956 , 698 , 787 , 593 , 760 ," 1,146 ", 561 , 4 , 7 , 62 , 659 , 297 ,, 435 , 116 ,ANGOLA,
BENIN," 1,186 "," 1,232 ", 707 , 371 , 412 , 390 , 685 , 723 , * , 34 , 2 , 16 , 5 , * , 10 , 1 ,BENIN,
BOTSWANA, 13 , 8 , 8 , 8 , 6 , 11 , 18 , 10 , * , * , * , * , * , * , 1 , 1 ,BOTSWANA,
BURKINA FASO, 10 , 32 , 26 , 14 , 23 , 33 , 15 , 8 , 33 , 22 , 21 , 1 , 35 , 19 , 23 , * ,BURKINA FASO,
BURUNDI, * , 6 , 3 , 1 , * , 1 , * , * , -   , -   , 1 , 1 , * , * , * , 7 ,BURUNDI,
CAMEROON, 173 , 256 , 174 , 183 , 225 , 185 , 725 , 399 , 298 , 346 , 332 , 455 , 490 , 401 , 347 ," 1,233 ",CAMEROON,
CAPE VERDE, 5 , 8 , 3 , 5 , 18 , 4 , 9 , 11 , -   , -   , * , * , -   , * , * , * ,CAPE VERDE,
CENTRAL AFRICAN REPUBLIC, 15 , 12 , 11 , 3 , 3 , 4 , 2 , 5 , 1 , * , 3 , 7 , 2 , 3 , 5 , 11 ,CENTRAL AFRICAN REPUBLIC,
CHAD, 1 , 2 , 8 , 12 , 3 , 1 , 1 , 4 , -   , * , * , * , * , * , * , 398 ,CHAD,
COMOROS, 19 , 19 , 19 , 19 , 15 , 19 , 38 , 29 , 1 , -   , * , -   , * , -   , * , -   ,COMOROS,
CONGO, 175 , 198 , 155 , 146 , 178 , 174 , 286 , 265 , 145 , 341 , 511 , 934 , 276 , 544 ," 1,315 ", 877 ,CONGO,
"CONGO, THE DEMOCRATIC REPUBLIC 
OF THE", 75 , 73 , 98 , 129 , 76 , 108 , 151 , 113 , 225 , 243 , 249 , 152 , 215 , 222 , 399 , 697 ,"CONGO, THE DEMOCRATIC REPUBLIC 
OF THE",
COTE D'IVOIRE, 281 , 355 , 431 , 274 , 481 , 501 , 612 , 527 ," 1,156 "," 2,539 "," 1,921 "," 2,700 "," 3,316 "," 3,661 "," 3,623 "," 4,019 ",COTE D'IVOIRE,
DJIBOUTI, 377 , 620 , 826 , 327 , 463 , 752 ," 1,647 "," 1,592 ", 1 , 1 , 3 , * , 14 , 7 , 1 , 11 ,DJIBOUTI,
EGYPT," 2,077 "," 2,066 "," 1,652 "," 1,839 "," 1,662 "," 2,872 "," 3,571 "," 2,311 ", 505 , 571 , 543 , 392 , 418 , 922 ," 1,119 "," 1,041 ",EGYPT,
EQUATORIAL GUINEA, 45 , 92 , 50 , 50 , 49 , 41 , 60 , 53 , * , 45 , * , 76 , 1 , -   , -   , 1 ,EQUATORIAL GUINEA,
ERITREA, 26 , 36 , 19 , 15 , 8 , 9 , 26 , 17 , -   , -   , * , -   , 69 , * , -   , -   ,ERITREA,
ESWATINI, 7 , 9 , 11 , 50 , 32 , 23 , 8 , 10 , 1 , 1 , 4 , 10 , 4 , * , * , 2 ,ESWATINI,
ETHIOPIA, 469 , 665 , 552 , 236 , 133 , 185 , 291 , 371 , 5 , 10 , 7 , 26 , 36 , 41 , 67 , 76 ,ETHIOPIA,
GABON, 139 , 159 , 114 , 152 , 112 , 98 , 104 , 123 , 367 ," 1,342 ", 239 , 771 , 202 , 897 ," 1,534 "," 1,832 ",GABON,
GAMBIA, 113 , 194 , 128 , 142 , 128 , 138 , 114 , 172 , -   , * , -   , 2 , 6 , -   , * , * ,GAMBIA,
GHANA, 804 ," 1,106 ", 906 , 696 ," 1,258 "," 2,363 "," 1,544 "," 1,048 ", 682 , 908 ," 1,015 ", 733 , 884 ," 1,929 "," 1,482 "," 1,032 ",GHANA,
GUINEA, 209 , 223 , 163 , 152 , 96 , 147 , 215 , 119 , 14 , 51 , 45 , 14 , 94 , 68 , 58 , 156 ,GUINEA,
GUINEA-BISSAU, 19 , 22 , 4 , 6 , 3 , 8 , 14 , 10 , -   , * , * , * , * , * , * , 3 ,GUINEA-BISSAU,
KENYA, 715 ," 1,042 ", 948 ," 1,505 "," 2,255 "," 4,667 "," 5,076 "," 5,401 ", 52 , 32 , 24 , 179 , 360 , 120 , 103 , 104 ,KENYA,
LESOTHO, 4 , 5 , 3 , 1 , 1 , 1 , 1 , 1 , * , * , * , * , * , * , * , * ,LESOTHO,
LIBERIA, 149 , 171 , 125 , 104 , 67 , 65 , 100 , 162 , 60 , 53 , 59 , 75 , 76 , 195 , 277 , 122 ,LIBERIA,
LIBYA, 115 , 89 , 81 , 72 , 61 , 79 , 55 , 98 , 14 , 341 ," 2,067 "," 1,214 ", 3 , 126 , 162 , 264 ,LIBYA,
MADAGASCAR, 331 , 431 , 373 , 337 , 349 , 574 , 551 , 518 , 36 , 23 , 23 , 32 , 68 , 71 , 75 , 105 ,MADAGASCAR,
MALAWI, 131 , 139 , 34 , 39 , 22 , 29 , 11 , 9 , 23 , 8 , 6 , 6 , 8 , 5 , 38 , 16 ,MALAWI,
MALI, 10 , 17 , 39 , 42 , 61 , 16 , 9 , 11 , 2 , 2 , -   , * , 88 , 108 , 7 , 2 ,MALI,
MAURITANIA, 205 , 267 , 189 , 212 , 259 , 203 , 342 , 512 , 6 , * , 2 , 3 , 5 , 64 , 3 , 1 ,MAURITANIA,
MAURITIUS, 354 , 361 , 356 , 366 , 292 , 341 , 489 , 469 , 15 , 17 , 13 , 6 , 18 , 23 , 4 , 7 ,MAURITIUS,
MAYOTTE, 41 , 13 , 15 , 11 , 10 , 12 , 9 , 14 , -   , -   , * , -   , -   , -   , -   , -   ,MAYOTTE,
MOROCCO, 286 , 313 , 360 , 277 , 333 , 375 , 500 , 624 , 102 , 114 , 96 , 121 , 144 , 166 , 174 , 195 ,MOROCCO,
MOZAMBIQUE, 652 , 830 , 686 , 885 ," 1,027 "," 1,998 "," 2,649 "," 1,620 ", 34 , 18 , 40 , 32 , 86 , 244 , 199 , 504 ,MOZAMBIQUE,
NAMIBIA, 19 , 21 , 18 , 24 , 23 , 20 , 51 , 215 , 7 , 2 , 84 , 101 , 28 , 2 , 14 , 29 ,NAMIBIA,
NIGER, 17 , 28 , 20 , 45 , 56 , 24 , 29 , 30 , 1 , * , * , * , -   , * , * , * ,NIGER,
NIGERIA," 2,964 "," 1,644 "," 1,720 "," 2,009 "," 2,686 "," 3,769 "," 2,337 "," 2,370 ", 445 , 833 ," 1,144 ", 888 , 862 ," 1,512 "," 1,362 "," 2,000 ",NIGERIA,
REUNION, 70 , 52 , 44 , 46 , 52 , 617 ," 2,592 ", 561 , 4 , 2 , 1 , 1 , 1 , 3 , 2 , 5 ,REUNION,
RWANDA, 10 , 11 , 15 , 15 , 5 , 24 , 5 , 7 , 67 , 62 , 89 , 38 , 24 , 74 , 71 , 105 ,RWANDA,
"SAINT HELENA, ASCENSION 
AND TRISTAN DA CUNHA", -   , * , * , * , * , * , 2 , 2 , -   , * , 1 , -   , * , * , * , 4 ,"SAINT HELENA, ASCENSION 
AND TRISTAN DA CUNHA",
SAO TOME AND PRINCIPE, 1 , 1 , 6 , 3 , 2 , 4 , 5 , 5 , -   , -   , -   , -   , -   , -   , * , * ,SAO TOME AND PRINCIPE,
SENEGAL, 244 , 365 , 382 , 293 , 264 , 614 , 898 ," 1,033 ", 17 , 8 , 4 , 9 , 6 , 5 , 3 , 13 ,SENEGAL,
SEYCHELLES, 147 , 111 , 50 , 69 , 44 , 57 , 39 , 57 , 5 , 15 , 26 , 45 , 8 , 1 , 1 , 4 ,SEYCHELLES,
SIERRA LEONE, 44 , 71 , 71 , 71 , 92 , 66 , 53 , 73 , 1 , 1 , 1 , * , 1 , 7 , 56 , 9 ,SIERRA LEONE,
SOMALIA, 344 , 387 , 336 , 361 , 378 , 362 , 553 , 557 , -   , * , 5 , * , 2 , 1 , * , * ,SOMALIA,
SOUTH AFRICA," 2,886 "," 3,333 "," 3,811 "," 3,478 "," 2,545 "," 3,439 "," 7,188 "," 4,439 "," 1,706 "," 2,957 "," 3,070 "," 3,080 "," 2,167 "," 1,948 "," 3,540 "," 3,485 ",SOUTH AFRICA,
SOUTH SUDAN, * , -   , -   , -   , -   , 1 , 1 , 2 , -   , -   , -   , -   , -   , * , * , * ,SOUTH SUDAN,
SUDAN, 187 , 371 , 236 , 250 , 265 , 123 , 276 , 237 , 3 , 29 , 3 , 9 , 5 , 473 , 729 ," 2,144 ",SUDAN,
"TANZANIA, UNITED REPUBLIC OF"," 1,064 ", 971 , 699 , 943 , 659 ," 1,635 "," 1,785 "," 2,033 ", 629 , 263 , 86 , 273 , 302 , 83 , 160 , 366 ,"TANZANIA, UNITED REPUBLIC OF",
TOGO, 357 , 678 , 584 ," 1,022 ", 673 ," 1,366 "," 2,316 "," 1,342 ", 9 , 10 , 33 , 55 , 96 , 36 , 398 , 490 ,TOGO,
TUNISIA, 257 , 201 , 419 , 395 , 482 , 511 , 659 , 557 , 83 , 132 , 104 , 101 , 109 , 103 , 178 , 433 ,TUNISIA,
UGANDA, 42 , 84 , 54 , 39 , 31 , 68 , 33 , 37 , 86 , 98 , 65 , 108 , 97 , 102 , 60 , 156 ,UGANDA,
WESTERN SAHARA, -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,WESTERN SAHARA,
"ZAIRE, REPUBLIC OF", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"ZAIRE, REPUBLIC OF",
ZAMBIA, 12 , 20 , 57 , 21 , 23 , 25 , 26 , 30 , 26 , 40 , 34 , 182 , 12 , 148 , 178 , 41 ,ZAMBIA,
ZIMBABWE, 50 , 22 , 34 , 5 , 306 , 10 , 8 , 19 , 14 , 3 , 3 , 4 , 8 , 4 , 6 , 14 ,ZIMBABWE,
,,,,,,,,,,,,,,,,,,
SOUTH AMERICA," 15,374 "," 18,264 "," 17,181 "," 16,897 "," 16,592 "," 25,254 "," 30,335 "," 31,744 "," 17,034 "," 19,847 "," 18,000 "," 19,119 "," 20,105 "," 24,604 "," 28,844 "," 30,611 ",SOUTH AMERICA,
,,,,,,,,,,,,,,,,,,
ANGUILLA, * , -   , * , -   , * , * , * , * , * , -   , -   , -   , -   , * , * , -   ,ANGUILLA,
ANTIGUA & BARBUDA, 5 , 4 , 4 , 2 , 2 , 6 , 5 , 8 , 1 , * , * , * , -   , * , -   , * ,ANTIGUA & BARBUDA,
ARGENTINA, 809 , 930 , 573 , 363 , 533 , 826 , 687 , 720 ," 4,232 "," 5,000 "," 4,813 "," 4,611 "," 5,166 "," 6,886 "," 8,197 "," 7,510 ",ARGENTINA,
ARUBA, 5 , 1 , 2 , * , * , * , 1 , 1 , * , * , * , 208 , * , -   , -   , -   ,ARUBA,
BAHAMAS, 23 , 11 , 16 , 9 , 6 , 3 , 3 , 4 , 27 , 69 , 61 , * , 1 , 7 , 7 , 5 ,BAHAMAS,
BARBADOS, 8 , 7 , 13 , 10 , 10 , 21 , 15 , 16 , * , 65 , 2 , 3 , 4 , 7 , 7 , 9 ,BARBADOS,
BELIZE, 11 , 12 , 8 , 7 , 8 , 9 , 10 , 13 , 1 , * , 2 , 2 , * , 13 , 15 , 2 ,BELIZE,
BERMUDA, 1 , 1 , 1 , 2 , 4 , 1 , 3 , 2 , * , * , -   , * , * , 2 , * , -   ,BERMUDA,
"BOLIVIA, PLURINATIONAL STATE OF", 30 , 35 , 48 , 54 , 46 , 84 , 95 , 101 , 60 , 22 , 15 , 34 , 59 , 24 , 33 , 9 ,"BOLIVIA, PLURINATIONAL STATE OF",
"BONAIRE, SINT EUSTATIUS AND SABA", -   , -   , -   , -   , -   , -   , -   , * , -   , -   , -   , -   , * , -   , * , * ,"BONAIRE, SINT EUSTATIUS AND SABA",
BOUVET ISLAND, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,BOUVET ISLAND,
BRAZIL," 2,945 "," 3,659 "," 3,667 "," 3,660 "," 3,059 "," 4,294 "," 4,663 "," 4,998 "," 8,453 "," 9,047 "," 7,934 "," 7,546 "," 8,696 "," 11,578 "," 12,197 "," 12,463 ",BRAZIL,
CAYMAN ISLANDS, 2 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , * , * , * , * , * , * , 10 , 1 ,CAYMAN ISLANDS,
CHILE, 681 , 714 , 812 , 729 , 680 , 939 , 906 , 610 , 457 , 786 , 505 , 920 , 466 , 903 ," 1,473 "," 1,378 ",CHILE,
COLOMBIA, 347 , 420 , 538 , 471 , 425 , 653 , 643 , 533 , 121 , 250 , 472 , 305 , 494 , 403 , 667 ," 1,453 ",COLOMBIA,
COSTA RICA, 179 , 256 , 401 , 255 ," 1,290 "," 3,890 "," 3,683 "," 2,914 ", 87 , 84 , 102 , 113 , 227 , 768 ," 1,046 "," 1,408 ",COSTA RICA,
CUBA, 73 , 25 , 20 , 18 , 13 , 22 , 28 , 30 , 10 , 5 , 5 , 5 , 6 , 9 , 48 , 44 ,CUBA,
CURACAO, 3 , 3 , 6 , 5 , 7 , 2 , 4 , 4 , 1 , * , * , * , * , * , * , 5 ,CURACAO,
DOMINICA, 4 , 5 , 5 , 4 , 2 , 3 , 3 , 5 , * , * , 1 , * , -   , * , * , * ,DOMINICA,
DOMINICAN REPUBLIC, 138 , 201 , 145 , 156 , 159 , 260 , 211 , 183 , 17 , 22 , 12 , 20 , 37 , 63 , 40 , 103 ,DOMINICAN REPUBLIC,
ECUADOR, 70 , 145 , 129 , 119 , 108 , 143 , 179 , 292 , 266 , 487 , 518 , 359 , 637 , 798 , 952 ," 1,638 ",ECUADOR,
EL SALVADOR, 67 , 70 , 70 , 46 , 45 , 74 , 85 , 63 , 4 , 2 , 10 , 4 , 9 , 4 , 13 , 9 ,EL SALVADOR,
FALKLAND ISLAND (MALVINAS), -   , -   , * , -   , -   , * , * , * , * , -   , 3 , 6 , 10 , -   , -   , 13 ,FALKLAND ISLAND (MALVINAS),
FRENCH GUIANA, 3 , 2 , 3 , 9 , 1 , 3 , 4 , 3 , -   , -   , -   , -   , -   , -   , -   , -   ,FRENCH GUIANA,
GRENADA, 37 , 38 , 16 , 3 , 4 , 3 , 4 , 4 , * , * , * , 1 , * , * , 2 , * ,GRENADA,
GUADELOUPE, 8 , 7 , 9 , 4 , 9 , 3 , 7 , 3 , * , 1 , * , * , * , * , -   , * ,GUADELOUPE,
GUATEMALA, 134 , 146 , 124 , 217 , 138 , 215 , 274 , 239 , 173 , 250 , 48 , 160 , 143 , 163 , 70 , 79 ,GUATEMALA,
GUYANA, 24 , 29 , 34 , 24 , 23 , 49 , 42 , 51 , 7 , 4 , 2 , 2 , 1 , 1 , 1 , 6 ,GUYANA,
HAITI, 43 , 96 , 75 , 68 , 73 , 35 , 28 , 30 , * , 1 , 3 , 3 , 6 , 2 , 1 , 26 ,HAITI,
HONDURAS, 100 , 72 , 103 , 71 , 52 , 106 , 107 , 137 , 6 , 10 , 5 , 9 , 7 , 9 , 24 , 21 ,HONDURAS,
JAMAICA, 85 , 70 , 70 , 50 , 55 , 58 , 93 , 67 , 2 , 3 , 4 , 6 , 5 , 11 , 6 , 11 ,JAMAICA,
MARTINIQUE, 6 , 10 , 11 , 15 , 8 , 11 , 15 , 7 , -   , * , -   , * , -   , -   , -   , * ,MARTINIQUE,
MEXICO," 7,846 "," 9,611 "," 8,380 "," 9,055 "," 8,406 "," 11,596 "," 16,707 "," 18,716 "," 1,549 "," 1,402 "," 1,485 "," 1,730 "," 1,695 "," 2,304 "," 2,933 "," 3,064 ",MEXICO,
MONTSERRAT, -   , 2 , * , -   , * , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , * ,MONTSERRAT,
NETHERLANDS ANTILLES, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,NETHERLANDS ANTILLES,
NICARAGUA, 31 , 22 , 54 , 36 , 20 , 34 , 33 , 19 , 3 , 52 , 30 , 17 , 38 , 11 , 38 , 43 ,NICARAGUA,
PANAMA, 462 , 510 , 516 , 448 , 368 , 598 , 384 , 295 , 52 , 11 , 199 , 10 , 4 , 11 , 12 , 31 ,PANAMA,
PARAGUAY, 49 , 32 , 30 , 26 , 18 , 30 , 46 , 111 , 57 , 30 , * , 4 , 12 , 14 , 13 , 17 ,PARAGUAY,
PERU, 508 , 505 , 758 , 502 , 649 , 791 , 775 , 651 , 317 , 590 , 454 , 344 , 429 , 434 , 627 , 834 ,PERU,
PUERTO RICO, 71 , 80 , 185 , 82 , 143 , 151 , 144 , 400 , 30 , 52 , 47 , 20 , 50 , 43 , 75 , 119 ,PUERTO RICO,
SAINT KITTS AND NEVIS, * , 1 , * , 3 , * , 1 , 1 , 1 , -   , -   , -   , -   , -   , -   , -   , * ,SAINT KITTS AND NEVIS,
SAINT LUCIA, 2 , 2 , 3 , 3 , 1 , 6 , 2 , 3 , -   , -   , * , -   , -   , * , * , * ,SAINT LUCIA,
"SAINT VINCENT AND THE 
GRENADINES", 3 , 6 , 7 , 7 , 6 , 3 , 2 , 29 , -   , -   , -   , -   , -   , -   , 139 , * ,"SAINT VINCENT AND THE 
GRENADINES",
SINT MAARTEEN (DUTCH PART), * , * , -   , -   , -   , -   , -   , * , -   , -   , 1 , * , -   , -   , -   , -   ,SINT MAARTEEN (DUTCH PART),
SURINAME, 15 , 35 , 42 , 47 , 35 , 21 , 34 , 25 , 2 , 2 , 11 , 5 , 1 , 4 , 2 , 25 ,SURINAME,
TRINIDAD AND TOBAGO, 235 , 128 , 114 , 107 , 86 , 124 , 155 , 262 , 106 , 2 , 78 , 3 , 10 , 9 , 10 , 14 ,TRINIDAD AND TOBAGO,
"UNITED STATE MINOR 
OUTLYING ISLANDS", 2 , 2 , 3 , -   , 1 , 6 , * , * , -   , * , -   , * , 1 , -   , -   , * ,"UNITED STATE MINOR 
OUTLYING ISLANDS",
URUGUAY, 93 , 166 , 82 , 82 , 76 , 130 , 201 , 153 , 89 , 53 , 26 , 29 , 36 , 43 , 69 , 91 ,URUGUAY,
"VENEZUELA, BOLIVARIAN REPUBLIC OF", 150 , 32 , 107 , 53 , 21 , 43 , 48 , 40 , 897 ," 1,541 "," 1,139 "," 2,638 "," 1,838 ", 76 , 114 , 179 ,"VENEZUELA, BOLIVARIAN REPUBLIC OF",
"VIRGIN ISLANDS, BRITISH", 69 , * , * , 1 , * , * , 1 , 2 , 4 , 5 , 9 , 2 , 13 , 2 , 1 , * ,"VIRGIN ISLANDS, BRITISH",
"VIRGIN ISLANDS, U.S", 1 , 157 , 1 , 71 , 1 , * , 1 , * , 1 , -   , 2 , -   , 2 , 1 , * , * ,"VIRGIN ISLANDS, U.S",
CANADA," 2,923 "," 3,525 "," 3,550 "," 3,533 "," 3,978 "," 6,359 "," 4,882 "," 4,174 "," 2,771 "," 3,047 "," 3,273 "," 3,346 "," 3,045 "," 3,567 "," 5,466 "," 4,301 ",CANADA,
SAINT BARTHELEMY, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,SAINT BARTHELEMY,
SAINT MARTIN (FRENCH PART), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,SAINT MARTIN (FRENCH PART),
SAINT PIERRE AND MIQUELON, -   , -   , * , * , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   ,SAINT PIERRE AND MIQUELON,
TURKS AND CAICOS ISLANDS, * , -   , * , 1 , * , * , * , 1 , -   , * , * , * , -   , -   , -   , -   ,TURKS AND CAICOS ISLANDS,
UNITED STATES," 80,233 "," 88,680 "," 90,811 "," 96,542 "," 109,080 "," 142,244 "," 167,208 "," 161,272 "," 55,658 "," 65,275 "," 64,947 "," 68,678 "," 69,705 "," 74,727 "," 100,421 "," 88,850 ",UNITED STATES,
AFGHANISTAN, 354 , 518 , 431 , 455 , 497 , 894 ," 1,574 "," 1,535 ", 1 , 2 , 4 , * , * , * , 2 , 17 ,AFGHANISTAN,
ARMENIA, 17 , 8 , 4 , 5 , 7 , 7 , 8 , 14 , 1 , * , * , 1 , 1 , 1 , 1 , * ,ARMENIA,
AZERBAIJAN, 35 , 49 , 230 , 122 , 96 , 125 , 41 , 120 , 1 , 3 , 1 , 1 , 287 , * , * , 2 ,AZERBAIJAN,
BAHRAIN, 266 , 456 , 278 , 273 , 257 , 354 , 248 , 214 , 595 , 558 , 442 , 956 ," 3,070 "," 1,105 ", 866 ," 1,281 ",BAHRAIN,
BANGLADESH," 5,167 "," 6,545 "," 9,012 "," 9,732 "," 5,163 "," 9,358 "," 18,263 "," 11,204 ", 788 , 950 ," 1,064 ", 958 , 872 ," 1,300 "," 1,428 "," 1,499 ",BANGLADESH,
BHUTAN, 6 , 3 , 4 , 5 , 6 , 7 , 9 , 9 , * , 1 , 1 , * , * , * , * , * ,BHUTAN,
BRITISH INDIAN OCEAN TERRITORY, * , 1 , -   , -   , * , 1 , * , 1 , -   , -   , -   , -   , * , -   , -   , * ,BRITISH INDIAN OCEAN TERRITORY,
BRUNEI DARUSSALAM," 2,124 "," 2,308 "," 2,213 "," 2,289 "," 2,776 "," 5,213 "," 7,649 "," 6,404 ", 651 ," 2,600 "," 1,749 "," 1,941 "," 1,937 "," 2,131 "," 5,793 "," 2,971 ",BRUNEI DARUSSALAM,
CAMBODIA," 1,182 "," 1,247 "," 1,549 "," 2,595 "," 1,495 "," 1,894 "," 2,311 "," 2,348 ", 584 , 709 , 706 , 685 , 478 , 454 , 693 , 675 ,CAMBODIA,
CHINA," 98,578 "," 125,957 "," 139,147 "," 140,931 "," 159,223 "," 192,475 "," 210,554 "," 191,885 "," 142,387 "," 164,445 "," 175,417 "," 175,667 "," 172,217 "," 229,016 "," 275,826 "," 258,127 ",CHINA,
GEORGIA, 79 , 109 , 87 , 110 , 157 , 209 , 136 , 175 , 15 , 6 , 69 , 16 , 16 , 29 , 15 , 94 ,GEORGIA,
HONG KONG," 37,641 "," 47,713 "," 74,831 "," 66,624 "," 68,167 "," 76,706 "," 95,671 "," 89,836 "," 12,669 "," 14,011 "," 15,141 "," 14,064 "," 14,196 "," 17,637 "," 17,601 "," 15,250 ",HONG KONG,
INDIA," 31,999 "," 34,531 "," 36,343 "," 38,587 "," 30,404 "," 45,203 "," 54,762 "," 45,533 "," 16,702 "," 26,853 "," 26,497 "," 24,285 "," 24,930 "," 24,531 "," 31,458 "," 29,852 ",INDIA,
